Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","165","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1950","1950","1000 persons","37542.376","X","International reliable sources","UNDESA, Population Division ? World Population Prospects, the 2017 Revision"
"OA","Annual population","165","Pakistan","512","Total Population - Male","3010","Population - Est. & Proj.","1950","1950","1000 persons","20461.235","X","International reliable sources","UNDESA, Population Division ? World Population Prospects, the 2017 Revision"
"OA","Annual population","165","Pakistan","513","Total Population - Female","3010","Population - Est. & Proj.","1950","1950","1000 persons","17081.135","X","International reliable sources","UNDESA, Population Division ? World Population Prospects, the 2017 Revision"
"OA","Annual population","165","Pakistan","551","Rural population","3010","Population - Est. & Proj.","1950","1950","1000 persons","30964.622","X","International reliable sources",""
"OA","Annual population","165","Pakistan","561","Urban population","3010","Population - Est. & Proj.","1950","1950","1000 persons","6577.754","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","165","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1951","1951","1000 persons","37992.886","X","International reliable sources",""
"OA","Annual population","165","Pakistan","512","Total Population - Male","3010","Population - Est. & Proj.","1951","1951","1000 persons","20667.31","X","International reliable sources",""
"OA","Annual population","165","Pakistan","513","Total Population - Female","3010","Population - Est. & Proj.","1951","1951","1000 persons","17325.574","X","International reliable sources",""
"OA","Annual population","165","Pakistan","551","Rural population","3010","Population - Est. & Proj.","1951","1951","1000 persons","31161.301","X","International reliable sources",""
"OA","Annual population","165","Pakistan","561","Urban population","3010","Population - Est. & Proj.","1951","1951","1000 persons","6813.98","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","165","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1952","1952","1000 persons","38516.515","X","International reliable sources",""
"OA","Annual population","165","Pakistan","512","Total Population - Male","3010","Population - Est. & Proj.","1952","1952","1000 persons","20913.115","X","International reliable sources",""
"OA","Annual population","165","Pakistan","513","Total Population - Female","3010","Population - Est. & Proj.","1952","1952","1000 persons","17603.399","X","International reliable sources",""
"OA","Annual population","165","Pakistan","551","Rural population","3010","Population - Est. & Proj.","1952","1952","1000 persons","31412.851","X","International reliable sources",""
"OA","Annual population","165","Pakistan","561","Urban population","3010","Population - Est. & Proj.","1952","1952","1000 persons","7071.04","X","International reliable sources","UNDESA, Population Division ? World Urbanization Prospects, the 2018 Revision"
